DEBUG: General     , 1676853541478> LoggerManager.init                  > Initializing...
LOG  : Network     , 1676853636729> 0> [20-02-23 07:40:36.729] > ZNet: CSteamSDK -> CZombienet: ServerResponded
LOG  : Network     , 1676853636730> 0> [20-02-23 07:40:36.730] > ZNet: Got information for specified server, connecting
LOG  : Network     , 1676853636730> 0> [20-02-23 07:40:36.730] > ZNet: CZombienet -> CZombienet: ConnectBySteamID
LOG  : Network     , 1676853636730> 0> [20-02-23 07:40:36.730] > ZNet: Connecting to 90169586831378432
LOG  : Network     , 1676853636731> 0> [20-02-23 07:40:36.731] > ZNet: CZombienet -> CZombienet: Disconnect
LOG  : Network     , 1676853636731> 0> [20-02-23 07:40:36.731] > ZNet: CZombienet -> CZombienet: InitiateConnection
LOG  : Network     , 1676853636731> 0> [20-02-23 07:40:36.731] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1676853636731> 0> [20-02-23 07:40:36.731] > ZNet: hnote over CZombienet : **m_version**
LOG  : Network     , 1676853636731> 0> [20-02-23 07:40:36.731] > ZNet: Client version=41.78.16 has begun P2P connection
LOG  : Network     , 1676853636731> 0> [20-02-23 07:40:36.731] > ZNet: CZombienet -> CSteamSDK: SendP2PPacket
LOG  : General     , 1676853636732> 0> GettingServerInfo,
LOG  : Network     , 1676853641787> 0> [20-02-23 07:40:41.787] > ZNet: CSteamSDK -> CZombienet : ReadP2PPacket
LOG  : Network     , 1676853641788> 0> [20-02-23 07:40:41.788] > ZNet: CZombienet -> CZombienet: OnMsgServerInfo
LOG  : Network     , 1676853641788> 0> [20-02-23 07:40:41.788] > ZNet: Got Server Info Message: Zomboid Server
LOG  : Network     , 1676853641788> 0> [20-02-23 07:40:41.788] > ZNet: Server public IP: 182.253.116.249
LOG  : Network     , 1676853641788> 0> [20-02-23 07:40:41.788] > ZNet: Server port 16261 and udp-port 16262
LOG  : Network     , 1676853641788> 0> [20-02-23 07:40:41.788] > ZNet: CZombienet -> CZombienet: ConnectQueueClear
LOG  : Network     , 1676853641788> 0> [20-02-23 07:40:41.788] > ZNet: CZombienet -> CZombienet: ConnectQueueAddUDPConnect
LOG  : Network     , 1676853641789> 0> [20-02-23 07:40:41.789] > ZNet: CZombienet -> CZombienet: ConnectQueueAddUDPConnect
LOG  : Network     , 1676853641789> 0> [20-02-23 07:40:41.789] > ZNet: CZombienet -> CZombienet: ConnectQueueAddSteamConnect
LOG  : Network     , 1676853641789> 0> [20-02-23 07:40:41.789] > ZNet: CZombienet -> CZombienet: DoNextConnect
LOG  : Network     , 1676853641789> 0> [20-02-23 07:40:41.789] > ZNet: UDP Connection attempt 127.0.0.1:16262
LOG  : Network     , 1676853641789> 0> [20-02-23 07:40:41.789] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1676853641789> 0> [20-02-23 07:40:41.789] > ZNet: CZombienet -> CRakNet : Connect
LOG  : General     , 1676853641797> 0> UDPConnecting,
LOG  : Network     , 1676853641811> 0> [20-02-23 07:40:41.811] > ZNet: CRakNet -> CZombienet: OnNewConnection
LOG  : Network     , 1676853641811> 0> [20-02-23 07:40:41.811] > ZNet: OnNewConnection: 127.0.0.1:16262 incoming=0 state=Connected
LOG  : Network     , 1676853641811> 0> [20-02-23 07:40:41.811] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1676853641811> 0> [20-02-23 07:40:41.811] > ZNet: CZombienet -> CZombienet: BeginAuth
LOG  : Network     , 1676853641811> 0> [20-02-23 07:40:41.811] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : Network     , 1676853641812> 0> [20-02-23 07:40:41.812] > ZNet: CZombienet -> CSteamSDK: GetAuthSessionTicket
LOG  : Network     , 1676853641812> 0> [20-02-23 07:40:41.812] > ZNet: hnote over CZombienet : **auth_message**
LOG  : General     , 1676853641814> 0> AuthPending,
LOG  : General     , 1676853641848> 0> 1676853641848 fmod: Java_fmod_javafmodJNI_FMOD_1Sound_1GetData:4549 JNI_FMOD_Sound_GetData correct buffer
LOG  : Network     , 1676853641840> 0> [20-02-23 07:40:41.840] > ConnectionManager: [RakNet] "connection-request-accepted" connection: guid=828663174194556027 ip=90169586831378432 steam-id=0 access="" username="EL-Mao'" connection-type="Disconnected"
LOG  : Network     , 1676853642114> 0> [20-02-23 07:40:42.114] > ZNet: CSteamSDK -> CZombienet: OnGetAuthSessionTicketResponse
LOG  : Network     , 1676853642115> 0> [20-02-23 07:40:42.115] > ZNet: OnGetAuthSessionTicketResponse: result=1
LOG  : Network     , 1676853642115> 0> [20-02-23 07:40:42.115] > ZNet: CZombienet -> CRakNet : Send
LOG  : Network     , 1676853642481> 0> [20-02-23 07:40:42.481] > ZNet: CRakNet -> CZombienet: OnReceive
LOG  : Network     , 1676853642482> 0> [20-02-23 07:40:42.482] > ZNet: CZombienet -> CZombienet: ProcessPacket
LOG  : Network     , 1676853642482> 0> [20-02-23 07:40:42.482] > ZNet: CZombienet -> CZombienet: OnMsgServerAuthPassed
LOG  : Network     , 1676853642482> 0> [20-02-23 07:40:42.482] > ZNet: Successfully authenticated
LOG  : Network     , 1676853642482> 0> [20-02-23 07:40:42.482] > ZNet: CZombienet -> CZombienet : UpdateConnectionState
LOG  : General     , 1676853642497> 0> Connected,
DEBUG: Voice       , 1676853642498> 0> VoiceManager.VoiceConnectReq        > uuid=b8000c438506c7b
DEBUG: Voice       , 1676853642511> 0> VoiceManager.VoiceOpenChannelReply  > uuid=828663174194556027
DEBUG: Voice       , 1676853642511> 0> VoiceManager.VoiceOpenChannelReply  > enabled=true, sample-rate=24000, period=20, complexity=1, buffering=8000, is3D=true
LOG  : General     , 1676853642518> 0> 1676853642518 fmod: globalSystem = 0xB5FCE4D8
LOG  : General     , 1676853642519> 0> 1676853642519 fmod: FMOD_System_GetRecordDriverInfo: nativeRate = 44100, nativeChannels = 2
LOG  : General     , 1676853642519> 0> 1676853642519 fmod: System create record sound: OK
LOG  : General     , 1676853642519> 0> 1676853642519 fmod: Create resampler: OK
LOG  : General     , 1676853642519> 0> 1676853642519 fmod: Create acoustic echo canceller: OK
LOG  : Network     , 1676853642591> 0> [20-02-23 07:40:42.591] > ConnectionManager: [send-packet] "login" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="UDPRakNet"
LOG  : General     , 1676853642626> 0> 1676853642626 fmod: GetRecordNumDrivers id = 0, sound = 0xe1116a38 loop=1
LOG  : Network     , 1676853642713> 0> [20-02-23 07:40:42.713] > ConnectionManager: [receive-packet] "connection-details" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="UDPRakNet"
LOG  : Network     , 1676853642717> 0> [20-02-23 07:40:42.717] > ConnectionManager: [connect-state] "start" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="UDPRakNet"
LOG  : General     , 1676853642717> 0> LOGGED INTO : 215 millisecond
LOG  : General     , 1676853642729> 0> ConnectToServerState: Start
LOG  : Network     , 1676853642729> 0> [20-02-23 07:40:42.729] > ConnectionManager: [connect-state-start] "testtcp" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="UDPRakNet"
LOG  : General     , 1676853642730> 0> ConnectToServerState: TestTCP
LOG  : Network     , 1676853642731> 0> [20-02-23 07:40:42.731] > ConnectionManager: [connect-state-testtcp] "workshopinit" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="UDPRakNet"
LOG  : Network     , 1676853642731> 0> [20-02-23 07:40:42.731] > ConnectionManager: [connect-state-workshopinit] "workshopupdate" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="UDPRakNet"
LOG  : Network     , 1676853642748> 0> [20-02-23 07:40:42.748] > ConnectionManager: [connect-state-workshopupdate] "checkmods" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="UDPRakNet"
LOG  : Network     , 1676853642764> 0> [20-02-23 07:40:42.764] > ConnectionManager: [connect-state-checkmods] "finish" connection: guid=828663174194556027 ip=90169586831378432 steam-id=76561198080689461 access="" username="EL-Mao'" connection-type="UDPRakNet"
LOG  : General     , 1676853642781> 0> Connected,nil
LOG  : General     , 1676853647669> 0> translator: language is EN
WARN : Recipe      , 1676853648342> 0> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base
WARN : Sound       , 1676853648343> 0> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage"
WARN : Sound       , 1676853648343> 0> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver"
WARN : Sound       , 1676853648343> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo"
WARN : Sound       , 1676853648343> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32"
WARN : Sound       , 1676853648344> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33"
WARN : Sound       , 1676853648344> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34"
WARN : Sound       , 1676853648344> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35"
WARN : Sound       , 1676853648344> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36"
WARN : Sound       , 1676853648344> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling"
WARN : Sound       , 1676853648344> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock"
WARN : Sound       , 1676853648345> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime"
WARN : Sound       , 1676853648345> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime"
WARN : Sound       , 1676853648345> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing"
WARN : Sound       , 1676853648345> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay"
WARN : Sound       , 1676853648345> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving"
WARN : Sound       , 1676853648345> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone"
WARN : Sound       , 1676853648346> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise"
WARN : Sound       , 1676853648346> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope"
WARN : Sound       , 1676853648346> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working"
WARN : Sound       , 1676853648346> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset"
WARN : Sound       , 1676853648346> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning"
WARN : Sound       , 1676853648347> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround"
WARN : Sound       , 1676853648347> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting"
WARN : Sound       , 1676853648347> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun"
WARN : Sound       , 1676853648347> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest"
WARN : Sound       , 1676853648347> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn"
WARN : Sound       , 1676853648348> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm"
WARN : Sound       , 1676853648348> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady"
WARN : Sound       , 1676853648348> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore"
WARN : Sound       , 1676853648348> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded"
WARN : Sound       , 1676853648349> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan"
WARN : Sound       , 1676853648349> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp"
WARN : Sound       , 1676853648349> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm"
WARN : Sound       , 1676853648349> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp"
WARN : Sound       , 1676853648350> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose"
WARN : Sound       , 1676853648350> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast"
WARN : Sound       , 1676853648350> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo"
WARN : Sound       , 1676853648350> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully"
WARN : Sound       , 1676853648350> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone"
WARN : Sound       , 1676853648351> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient"
WARN : Sound       , 1676853648351> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient"
WARN : Sound       , 1676853648351> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient"
WARN : Sound       , 1676853648351> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/PercussiveAmbient" for GameSound "AmbientMusic_PercussiveAmbient"
WARN : Sound       , 1676853648352> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/RhythmicAmbient" for GameSound "AmbientMusic_RhythmicAmbient"
WARN : Sound       , 1676853648352> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/VoiceAmbient" for GameSound "AmbientMusic_VoiceAmbient"
WARN : Sound       , 1676853648352> 0> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/ZombieAmbient" for GameSound "AmbientMusic_ZombieAmbient"
WARN : Sound       , 1676853648353> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Alone" for GameSound "NewMusic_Alone"
WARN : Sound       , 1676853648353> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Barricading" for GameSound "NewMusic_Barricading"
WARN : Sound       , 1676853648353> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Chase" for GameSound "NewMusic_Chase"
WARN : Sound       , 1676853648353> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Desperate Escape" for GameSound "NewMusic_DesperateEscape"
WARN : Sound       , 1676853648353> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Fight or Flight" for GameSound "NewMusic_FightOrFlight"
WARN : Sound       , 1676853648354> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Introduction" for GameSound "NewMusic_Introduction"
WARN : Sound       , 1676853648354> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Main Theme" for GameSound "NewMusic_MainTheme"
WARN : Sound       , 1676853648354> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe Not" for GameSound "NewMusic_MaybeNot"
WARN : Sound       , 1676853648354> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe We Can Win This" for GameSound "NewMusic_MaybeWeCanWinThis"
WARN : Sound       , 1676853648355> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Run" for GameSound "NewMusic_Run"
WARN : Sound       , 1676853648355> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Slow Sad" for GameSound "NewMusic_SlowSad"
WARN : Sound       , 1676853648355> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/They Were Once Here" for GameSound "NewMusic_TheyWereOnceHere"
WARN : Sound       , 1676853648355> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Saying Goodbye" for GameSound "NewMusic_SayingGoodbye"
WARN : Sound       , 1676853648356> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Horde" for GameSound "NewMusic_TheHorde"
WARN : Sound       , 1676853648356> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/Death" for GameSound "NewMusic_Death"
WARN : Sound       , 1676853648356> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Inevitable" for GameSound "NewMusic_TheInevitable"
WARN : Sound       , 1676853648356> 0> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Zombie Threat" for GameSound "NewMusic_TheZombieThreat"
